;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x059A	0xF0440401  ORR	R4, R4, #1
0x059E	0xB2A4    UXTH	R4, R4
0x05A0	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x05A2	0x460D    MOV	R5, R1
0x05A4	0x4614    MOV	R4, R2
0x05A6	0x46B9    MOV	R9, R7
0x05A8	0x46B0    MOV	R8, R6
;__Lib_I2C_123.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x05AA	0x493B    LDR	R1, [PC, #236]
0x05AC	0x4628    MOV	R0, R5
0x05AE	0xF7FFFE89  BL	_ChekXForEvent+0
0x05B2	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_123.c, 267 :: 		
0x05B4	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_123.c, 268 :: 		
; i start address is: 4 (R1)
0x05B6	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x05B8	0x4623    MOV	R3, R4
0x05BA	0x462A    MOV	R2, R5
;__Lib_I2C_123.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x05BC	0xF1A90403  SUB	R4, R9, #3
0x05C0	0x42A1    CMP	R1, R4
0x05C2	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x05C4	0x468A    MOV	R10, R1
0x05C6	0x4617    MOV	R7, R2
0x05C8	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x05CA	0x4932    LDR	R1, [PC, #200]
0x05CC	0x4638    MOV	R0, R7
0x05CE	0xF7FFFE79  BL	_ChekXForEvent+0
0x05D2	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_123.c, 271 :: 		
0x05D4	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_123.c, 272 :: 		
0x05D6	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x05DA	0xF2070410  ADDW	R4, R7, #16
0x05DE	0x6824    LDR	R4, [R4, #0]
0x05E0	0x702C    STRB	R4, [R5, #0]
0x05E2	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x05E6	0x4621    MOV	R1, R4
;__Lib_I2C_123.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x05E8	0x4633    MOV	R3, R6
0x05EA	0x463A    MOV	R2, R7
0x05EC	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_123.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x05EE	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x05F0	0x460B    MOV	R3, R1
0x05F2	0x4616    MOV	R6, R2
0x05F4	0x4642    MOV	R2, R8
0x05F6	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x05F8	0xF2060414  ADDW	R4, R6, #20
0x05FC	0x6825    LDR	R5, [R4, #0]
0x05FE	0xF3C50480  UBFX	R4, R5, #2, #1
0x0602	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_123.c, 275 :: 		
0x0604	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_123.c, 276 :: 		
0x0606	0x2500    MOVS	R5, #0
0x0608	0x6834    LDR	R4, [R6, #0]
0x060A	0xF365248A  BFI	R4, R5, #10, #1
0x060E	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 277 :: 		
0x0610	0x18CD    ADDS	R5, R1, R3
0x0612	0xF2060410  ADDW	R4, R6, #16
0x0616	0x6824    LDR	R4, [R4, #0]
0x0618	0x702C    STRB	R4, [R5, #0]
0x061A	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x061C	0x4613    MOV	R3, R2
0x061E	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x0620	0xF2060414  ADDW	R4, R6, #20
0x0624	0x6825    LDR	R5, [R4, #0]
0x0626	0xF3C50480  UBFX	R4, R5, #2, #1
0x062A	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_123.c, 279 :: 		
0x062C	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_123.c, 280 :: 		
0x062E	0x2B01    CMP	R3, #1
0x0630	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_123.c, 281 :: 		
0x0632	0x2501    MOVS	R5, #1
0x0634	0x6834    LDR	R4, [R6, #0]
0x0636	0xF3652449  BFI	R4, R5, #9, #1
0x063A	0x6034    STR	R4, [R6, #0]
0x063C	0x4610    MOV	R0, R2
0x063E	0x4632    MOV	R2, R6
0x0640	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_123.c, 283 :: 		
0x0642	0x2501    MOVS	R5, #1
0x0644	0x6834    LDR	R4, [R6, #0]
0x0646	0xF3652408  BFI	R4, R5, #8, #1
0x064A	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x064C	0x4635    MOV	R5, R6
0x064E	0x4616    MOV	R6, R2
0x0650	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0652	0x4912    LDR	R1, [PC, #72]
0x0654	0x4628    MOV	R0, R5
0x0656	0xF7FFFE35  BL	_ChekXForEvent+0
0x065A	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_123.c, 285 :: 		
0x065C	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_123.c, 286 :: 		
0x065E	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0660	0x462A    MOV	R2, R5
0x0662	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_123.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0664	0x180D    ADDS	R5, R1, R0
0x0666	0xF2020410  ADDW	R4, R2, #16
0x066A	0x6824    LDR	R4, [R4, #0]
0x066C	0x702C    STRB	R4, [R5, #0]
0x066E	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_123.c, 288 :: 		
0x0670	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0672	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0676	0x6824    LDR	R4, [R4, #0]
0x0678	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 289 :: 		
0x067A	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x067C	0x2F01    CMP	R7, #1
0x067E	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0682	0x2F02    CMP	R7, #2
0x0684	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0688	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_123.c, 292 :: 		
L_end_I2Cx_Read:
0x068A	0xF8DDE000  LDR	LR, [SP, #0]
0x068E	0xB002    ADD	SP, SP, #8
0x0690	0x4770    BX	LR
0x0692	0xBF00    NOP
0x0694	0x00400003  	#196672
0x0698	0x00020003  	#196610
0x069C	0x00010003  	#196609
; end of _I2Cx_Read
_BME_Read_DigS:
;bme280.c, 39 :: 		int16_t BME_Read_DigS(uint8_t reg) {
; reg start address is: 0 (R0)
0x0B3C	0xB081    SUB	SP, SP, #4
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 41 :: 		data_[0] = reg;
0x0B42	0x490F    LDR	R1, [PC, #60]
0x0B44	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 42 :: 		I2C3_Start();
0x0B46	0xF7FFFE05  BL	_I2C3_Start+0
;bme280.c, 43 :: 		I2C3_Write(BME280_ADDRESS, data_, 1, END_MODE_RESTART);
0x0B4A	0xF2400300  MOVW	R3, #0
0x0B4E	0x2201    MOVS	R2, #1
0x0B50	0x490B    LDR	R1, [PC, #44]
0x0B52	0x2076    MOVS	R0, #118
0x0B54	0xF7FFFF80  BL	_I2C3_Write+0
;bme280.c, 44 :: 		I2C3_Read(BME280_ADDRESS, output, 2, END_MODE_STOP);
0x0B58	0xF2400301  MOVW	R3, #1
0x0B5C	0x2202    MOVS	R2, #2
0x0B5E	0x4909    LDR	R1, [PC, #36]
0x0B60	0x2076    MOVS	R0, #118
0x0B62	0xF7FFFF8B  BL	_I2C3_Read+0
;bme280.c, 45 :: 		result = output[1];
0x0B66	0x4908    LDR	R1, [PC, #32]
; result start address is: 0 (R0)
0x0B68	0x7808    LDRB	R0, [R1, #0]
;bme280.c, 46 :: 		result <<= 8;
0x0B6A	0x0202    LSLS	R2, R0, #8
0x0B6C	0xB212    SXTH	R2, R2
; result end address is: 0 (R0)
;bme280.c, 47 :: 		result |= output[0];
0x0B6E	0x4905    LDR	R1, [PC, #20]
0x0B70	0x7809    LDRB	R1, [R1, #0]
0x0B72	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 48 :: 		return result;
0x0B76	0xB208    SXTH	R0, R1
;bme280.c, 49 :: 		}
L_end_BME_Read_DigS:
0x0B78	0xF8DDE000  LDR	LR, [SP, #0]
0x0B7C	0xB001    ADD	SP, SP, #4
0x0B7E	0x4770    BX	LR
0x0B80	0x02752000  	_data_+0
0x0B84	0x027F2000  	_output+0
0x0B88	0x02802000  	_output+1
; end of _BME_Read_DigS
_BME_Write:
;bme280.c, 25 :: 		void BME_Write( int len) {
; len start address is: 0 (R0)
0x0AA0	0xB081    SUB	SP, SP, #4
0x0AA2	0xF8CDE000  STR	LR, [SP, #0]
0x0AA6	0xB205    SXTH	R5, R0
; len end address is: 0 (R0)
; len start address is: 20 (R5)
;bme280.c, 26 :: 		I2C3_Start();
0x0AA8	0xF7FFFE54  BL	_I2C3_Start+0
;bme280.c, 27 :: 		I2C3_Write(BME280_ADDRESS, data_, len, END_MODE_STOP);
0x0AAC	0xF2400301  MOVW	R3, #1
0x0AB0	0xB22A    SXTH	R2, R5
; len end address is: 20 (R5)
0x0AB2	0x4904    LDR	R1, [PC, #16]
0x0AB4	0x2076    MOVS	R0, #118
0x0AB6	0xF7FFFFCF  BL	_I2C3_Write+0
;bme280.c, 28 :: 		}
L_end_BME_Write:
0x0ABA	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABE	0xB001    ADD	SP, SP, #4
0x0AC0	0x4770    BX	LR
0x0AC2	0xBF00    NOP
0x0AC4	0x02752000  	_data_+0
; end of _BME_Write
_USART2_Init:
;uart.c, 11 :: 		void USART2_Init()
0x18F0	0xB081    SUB	SP, SP, #4
0x18F2	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 14 :: 		RCC_AHB1ENR |= _GPIOD_CLOCK_ENABLE; //Enable PORTD Clock
0x18F6	0x4833    LDR	R0, [PC, #204]
0x18F8	0x6800    LDR	R0, [R0, #0]
0x18FA	0xF0400108  ORR	R1, R0, #8
0x18FE	0x4831    LDR	R0, [PC, #196]
0x1900	0x6001    STR	R1, [R0, #0]
;uart.c, 15 :: 		RCC_APB1ENR |= _USART_CLOCK_ENABLE; //Enable USART Clock
0x1902	0x4831    LDR	R0, [PC, #196]
0x1904	0x6800    LDR	R0, [R0, #0]
0x1906	0xF4403100  ORR	R1, R0, #131072
0x190A	0x482F    LDR	R0, [PC, #188]
0x190C	0x6001    STR	R1, [R0, #0]
;uart.c, 16 :: 		my_Delay_ms(_UART_INIT_DELAY);
0x190E	0x200A    MOVS	R0, #10
0x1910	0xF000F8F8  BL	_my_Delay_ms+0
;uart.c, 19 :: 		GPIOD_MODER |= _GPIOD_PIN6_MODE_AF | _GPIOD_PIN5_MODE_AF; //GPIOD Mode: Alternate Function
0x1914	0x482D    LDR	R0, [PC, #180]
0x1916	0x6800    LDR	R0, [R0, #0]
0x1918	0xF4405120  ORR	R1, R0, #10240
0x191C	0x482B    LDR	R0, [PC, #172]
0x191E	0x6001    STR	R1, [R0, #0]
;uart.c, 20 :: 		GPIOD_OSPEEDR |= _GPIOD_PIN6_OSPEED_VERYHIGH | _GPIOD_PIN5_OSPEED_VERYHIGH; //GPIOD OSpeed: Very High Speed
0x1920	0x482B    LDR	R0, [PC, #172]
0x1922	0x6800    LDR	R0, [R0, #0]
0x1924	0xF4405170  ORR	R1, R0, #15360
0x1928	0x4829    LDR	R0, [PC, #164]
0x192A	0x6001    STR	R1, [R0, #0]
;uart.c, 21 :: 		GPIOD_AFRL |= _GPIOD_PIN6_AF_USART2 | _GPIOD_PIN5_AF_USART2; //GPIOD AlternateFunction: USART2
0x192C	0x4829    LDR	R0, [PC, #164]
0x192E	0x6800    LDR	R0, [R0, #0]
0x1930	0xF04061EE  ORR	R1, R0, #124780544
0x1934	0x4827    LDR	R0, [PC, #156]
0x1936	0x6001    STR	R1, [R0, #0]
;uart.c, 22 :: 		NVIC_IPR9 |= _NVIC_INT_USART2_PRIORITY_0;
0x1938	0x4827    LDR	R0, [PC, #156]
0x193A	0x6801    LDR	R1, [R0, #0]
0x193C	0x4826    LDR	R0, [PC, #152]
0x193E	0x6001    STR	R1, [R0, #0]
;uart.c, 23 :: 		NVIC_ISER1 |= _NVIC_INT_USART2;
0x1940	0x4826    LDR	R0, [PC, #152]
0x1942	0x6800    LDR	R0, [R0, #0]
0x1944	0xF0400140  ORR	R1, R0, #64
0x1948	0x4824    LDR	R0, [PC, #144]
0x194A	0x6001    STR	R1, [R0, #0]
;uart.c, 24 :: 		USART2_BRR |= _USART_BAUD_RATE;
0x194C	0x4824    LDR	R0, [PC, #144]
0x194E	0x6801    LDR	R1, [R0, #0]
0x1950	0x4824    LDR	R0, [PC, #144]
0x1952	0x4301    ORRS	R1, R0
0x1954	0x4822    LDR	R0, [PC, #136]
0x1956	0x6001    STR	R1, [R0, #0]
;uart.c, 25 :: 		USART2_CR1 |= _USART_ENABLE | _USART_RXNEIE | _USART_TE | _USART_RE;
0x1958	0x4823    LDR	R0, [PC, #140]
0x195A	0x6801    LDR	R1, [R0, #0]
0x195C	0xF242002C  MOVW	R0, #8236
0x1960	0x4301    ORRS	R1, R0
0x1962	0x4821    LDR	R0, [PC, #132]
0x1964	0x6001    STR	R1, [R0, #0]
;uart.c, 26 :: 		my_Delay_ms(_UART_INIT_DELAY);
0x1966	0x200A    MOVS	R0, #10
0x1968	0xF000F8CC  BL	_my_Delay_ms+0
;uart.c, 27 :: 		NVIC_SetIntPriority(IVT_INT_USART2, _NVIC_INT_PRIORITY_LVL0);
0x196C	0x2100    MOVS	R1, #0
0x196E	0x2036    MOVS	R0, #54
0x1970	0xF7FFFA9E  BL	_NVIC_SetIntPriority+0
;uart.c, 30 :: 		receiveUART.flag = 0;
0x1974	0x2100    MOVS	R1, #0
0x1976	0x481D    LDR	R0, [PC, #116]
0x1978	0x7001    STRB	R1, [R0, #0]
;uart.c, 31 :: 		receiveUART.bufferPointerWrite = 0;
0x197A	0x2100    MOVS	R1, #0
0x197C	0x481C    LDR	R0, [PC, #112]
0x197E	0x8001    STRH	R1, [R0, #0]
;uart.c, 32 :: 		receiveUART.bufferPointerRead = 0;
0x1980	0x2100    MOVS	R1, #0
0x1982	0x481C    LDR	R0, [PC, #112]
0x1984	0x8001    STRH	R1, [R0, #0]
;uart.c, 33 :: 		receiveUART.msgCount=0;
0x1986	0x2100    MOVS	R1, #0
0x1988	0x481B    LDR	R0, [PC, #108]
0x198A	0x8001    STRH	R1, [R0, #0]
;uart.c, 34 :: 		transmitUART.flag = 0;
0x198C	0x2100    MOVS	R1, #0
0x198E	0x481B    LDR	R0, [PC, #108]
0x1990	0x7001    STRB	R1, [R0, #0]
;uart.c, 35 :: 		transmitUART.byteCount = 0;
0x1992	0x2100    MOVS	R1, #0
0x1994	0x481A    LDR	R0, [PC, #104]
0x1996	0x8001    STRH	R1, [R0, #0]
;uart.c, 36 :: 		transmitUART.bufferPointer = 0;
0x1998	0x2100    MOVS	R1, #0
0x199A	0x481A    LDR	R0, [PC, #104]
0x199C	0x8001    STRH	R1, [R0, #0]
;uart.c, 38 :: 		USART2_Send_Text("AT+CLCC\r\n");
0x199E	0x481A    LDR	R0, [PC, #104]
0x19A0	0xF000F93E  BL	_USART2_Send_Text+0
;uart.c, 39 :: 		my_Delay_ms(_TIMER_UART);
0x19A4	0xF64030B8  MOVW	R0, #3000
0x19A8	0xF000F8AC  BL	_my_Delay_ms+0
;uart.c, 40 :: 		USART2_Send_Text("AT+CMGF=1\r\n");
0x19AC	0x4817    LDR	R0, [PC, #92]
0x19AE	0xF000F937  BL	_USART2_Send_Text+0
;uart.c, 41 :: 		my_Delay_ms(_TIMER_UART);
0x19B2	0xF64030B8  MOVW	R0, #3000
0x19B6	0xF000F8A5  BL	_my_Delay_ms+0
;uart.c, 42 :: 		}
L_end_USART2_Init:
0x19BA	0xF8DDE000  LDR	LR, [SP, #0]
0x19BE	0xB001    ADD	SP, SP, #4
0x19C0	0x4770    BX	LR
0x19C2	0xBF00    NOP
0x19C4	0x38304002  	RCC_AHB1ENR+0
0x19C8	0x38404002  	RCC_APB1ENR+0
0x19CC	0x0C004002  	GPIOD_MODER+0
0x19D0	0x0C084002  	GPIOD_OSPEEDR+0
0x19D4	0x0C204002  	GPIOD_AFRL+0
0x19D8	0xE424E000  	NVIC_IPR9+0
0x19DC	0xE104E000  	NVIC_ISER1+0
0x19E0	0x44084000  	USART2_BRR+0
0x19E4	0x0C350000  	#3125
0x19E8	0x440C4000  	USART2_CR1+0
0x19EC	0x02AC2000  	_receiveUART+0
0x19F0	0x02B02000  	_receiveUART+4
0x19F4	0x02B22000  	_receiveUART+6
0x19F8	0x02AE2000  	_receiveUART+2
0x19FC	0x069C2000  	_transmitUART+0
0x1A00	0x069E2000  	_transmitUART+2
0x1A04	0x06A02000  	_transmitUART+4
0x1A08	0x00002000  	?lstr1_uart+0
0x1A0C	0x000A2000  	?lstr2_uart+0
; end of _USART2_Init
_my_Delay_ms:
;timer.c, 49 :: 		void my_Delay_ms(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 51 :: 		tick_ms=0;
0x1B04	0x2200    MOVS	R2, #0
0x1B06	0x4904    LDR	R1, [PC, #16]
0x1B08	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 52 :: 		while(tick_ms<num);
L_my_Delay_ms4:
; num start address is: 0 (R0)
0x1B0A	0x4903    LDR	R1, [PC, #12]
0x1B0C	0x6809    LDR	R1, [R1, #0]
0x1B0E	0x4281    CMP	R1, R0
0x1B10	0xD200    BCS	L_my_Delay_ms5
; num end address is: 0 (R0)
0x1B12	0xE7FA    B	L_my_Delay_ms4
L_my_Delay_ms5:
;timer.c, 53 :: 		}
L_end_my_Delay_ms:
0x1B14	0x4770    BX	LR
0x1B16	0xBF00    NOP
0x1B18	0x02A42000  	_tick_ms+0
; end of _my_Delay_ms
_USART2_Send_Text:
;uart.c, 167 :: 		void USART2_Send_Text(uint8_t* input)
; input start address is: 0 (R0)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
0x1C20	0x4603    MOV	R3, R0
; input end address is: 0 (R0)
;uart.c, 171 :: 		while(transmitUART.flag == 1);  //BusyWait for transmit register to get empty
L_USART2_Send_Text29:
; input start address is: 12 (R3)
0x1C22	0x491E    LDR	R1, [PC, #120]
0x1C24	0x7809    LDRB	R1, [R1, #0]
0x1C26	0x2901    CMP	R1, #1
0x1C28	0xD100    BNE	L_USART2_Send_Text30
0x1C2A	0xE7FA    B	L_USART2_Send_Text29
L_USART2_Send_Text30:
;uart.c, 173 :: 		transmitUART.byteCount = 0;
0x1C2C	0x2200    MOVS	R2, #0
0x1C2E	0x491C    LDR	R1, [PC, #112]
0x1C30	0x800A    STRH	R2, [R1, #0]
;uart.c, 174 :: 		input_Char = *input;
0x1C32	0x7818    LDRB	R0, [R3, #0]
; input_Char start address is: 0 (R0)
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
;uart.c, 175 :: 		while((input_Char>=0x20 && input_Char<=0x7E) || input_Char==0x09 || input_Char==0x0A || input_Char==0x0D)
L_USART2_Send_Text31:
; input_Char start address is: 0 (R0)
; input start address is: 12 (R3)
0x1C34	0x2820    CMP	R0, #32
0x1C36	0xD302    BCC	L__USART2_Send_Text94
0x1C38	0x287E    CMP	R0, #126
0x1C3A	0xD800    BHI	L__USART2_Send_Text93
0x1C3C	0xE006    B	L__USART2_Send_Text91
L__USART2_Send_Text94:
L__USART2_Send_Text93:
0x1C3E	0x2809    CMP	R0, #9
0x1C40	0xD004    BEQ	L__USART2_Send_Text97
0x1C42	0x280A    CMP	R0, #10
0x1C44	0xD002    BEQ	L__USART2_Send_Text96
0x1C46	0x280D    CMP	R0, #13
0x1C48	0xD000    BEQ	L__USART2_Send_Text95
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
0x1C4A	0xE00E    B	L_USART2_Send_Text32
L__USART2_Send_Text91:
; input_Char start address is: 0 (R0)
; input start address is: 12 (R3)
L__USART2_Send_Text97:
L__USART2_Send_Text96:
L__USART2_Send_Text95:
;uart.c, 177 :: 		transmitUART.buffer[transmitUART.byteCount] = input_Char;
0x1C4C	0x4914    LDR	R1, [PC, #80]
0x1C4E	0x880A    LDRH	R2, [R1, #0]
0x1C50	0x4914    LDR	R1, [PC, #80]
0x1C52	0x1889    ADDS	R1, R1, R2
0x1C54	0x7008    STRB	R0, [R1, #0]
; input_Char end address is: 0 (R0)
;uart.c, 178 :: 		++input;
0x1C56	0x1C59    ADDS	R1, R3, #1
0x1C58	0x460B    MOV	R3, R1
;uart.c, 179 :: 		input_Char = *input;
0x1C5A	0x7809    LDRB	R1, [R1, #0]
; input_Char start address is: 0 (R0)
0x1C5C	0xB2C8    UXTB	R0, R1
;uart.c, 180 :: 		++transmitUART.byteCount;
0x1C5E	0x4910    LDR	R1, [PC, #64]
0x1C60	0x8809    LDRH	R1, [R1, #0]
0x1C62	0x1C4A    ADDS	R2, R1, #1
0x1C64	0x490E    LDR	R1, [PC, #56]
0x1C66	0x800A    STRH	R2, [R1, #0]
;uart.c, 181 :: 		}
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
0x1C68	0xE7E4    B	L_USART2_Send_Text31
L_USART2_Send_Text32:
;uart.c, 183 :: 		transmitUART.bufferPointer = 0;
0x1C6A	0x2200    MOVS	R2, #0
0x1C6C	0x490E    LDR	R1, [PC, #56]
0x1C6E	0x800A    STRH	R2, [R1, #0]
;uart.c, 185 :: 		transmitUART.flag = 1;
0x1C70	0x2201    MOVS	R2, #1
0x1C72	0x490A    LDR	R1, [PC, #40]
0x1C74	0x700A    STRB	R2, [R1, #0]
;uart.c, 186 :: 		USART2_DR = transmitUART.buffer[transmitUART.bufferPointer++];
0x1C76	0x490C    LDR	R1, [PC, #48]
0x1C78	0x880A    LDRH	R2, [R1, #0]
0x1C7A	0x490A    LDR	R1, [PC, #40]
0x1C7C	0x1889    ADDS	R1, R1, R2
0x1C7E	0x780A    LDRB	R2, [R1, #0]
0x1C80	0x490A    LDR	R1, [PC, #40]
0x1C82	0x600A    STR	R2, [R1, #0]
0x1C84	0x4908    LDR	R1, [PC, #32]
0x1C86	0x8809    LDRH	R1, [R1, #0]
0x1C88	0x1C4A    ADDS	R2, R1, #1
0x1C8A	0x4907    LDR	R1, [PC, #28]
0x1C8C	0x800A    STRH	R2, [R1, #0]
;uart.c, 187 :: 		USART2_CR1 |= _USART_TXEIE;
0x1C8E	0x4908    LDR	R1, [PC, #32]
0x1C90	0x6809    LDR	R1, [R1, #0]
0x1C92	0xF0410280  ORR	R2, R1, #128
0x1C96	0x4906    LDR	R1, [PC, #24]
0x1C98	0x600A    STR	R2, [R1, #0]
;uart.c, 188 :: 		}
L_end_USART2_Send_Text:
0x1C9A	0x4770    BX	LR
0x1C9C	0x069C2000  	_transmitUART+0
0x1CA0	0x069E2000  	_transmitUART+2
0x1CA4	0x06A22000  	_transmitUART+6
0x1CA8	0x06A02000  	_transmitUART+4
0x1CAC	0x44044000  	USART2_DR+0
0x1CB0	0x440C4000  	USART2_CR1+0
; end of _USART2_Send_Text
_RTCInit:
;timer.c, 55 :: 		void RTCInit(void) {
0x1B1C	0xB081    SUB	SP, SP, #4
0x1B1E	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 56 :: 		RCC_APB1ENR.PWREN = 1; // Enable RTC clock
0x1B22	0x2101    MOVS	R1, #1
0x1B24	0xB249    SXTB	R1, R1
0x1B26	0x482E    LDR	R0, [PC, #184]
0x1B28	0x6001    STR	R1, [R0, #0]
;timer.c, 57 :: 		PWR_CR.DBP = 1; // Allow access to RTC
0x1B2A	0x482E    LDR	R0, [PC, #184]
0x1B2C	0x6001    STR	R1, [R0, #0]
;timer.c, 58 :: 		RTC_WPR = 0xCA; // Unlock write protection
0x1B2E	0x21CA    MOVS	R1, #202
0x1B30	0x482D    LDR	R0, [PC, #180]
0x1B32	0x6001    STR	R1, [R0, #0]
;timer.c, 59 :: 		RTC_WPR = 0x53;
0x1B34	0x2153    MOVS	R1, #83
0x1B36	0x482C    LDR	R0, [PC, #176]
0x1B38	0x6001    STR	R1, [R0, #0]
;timer.c, 60 :: 		if (RCC_BDCR.RTCEN==0) { // if RTC is disabled,
0x1B3A	0x492C    LDR	R1, [PC, #176]
0x1B3C	0x6808    LDR	R0, [R1, #0]
