;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x050E	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x0510	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x0512	0xF2010418  ADDW	R4, R1, #24
0x0516	0x6824    LDR	R4, [R4, #0]
0x0518	0x0424    LSLS	R4, R4, #16
0x051A	0xEA400404  ORR	R4, R0, R4, LSL #0
0x051E	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x0520	0x2B01    CMP	R3, #1
0x0522	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x0524	0x2501    MOVS	R5, #1
0x0526	0x680C    LDR	R4, [R1, #0]
0x0528	0xF3652449  BFI	R4, R5, #9, #1
0x052C	0x600C    STR	R4, [R1, #0]
0x052E	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x0530	0x2501    MOVS	R5, #1
0x0532	0x680C    LDR	R4, [R1, #0]
0x0534	0xF3652408  BFI	R4, R5, #8, #1
0x0538	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x053A	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x053C	0x461F    MOV	R7, R3
0x053E	0x4634    MOV	R4, R6
0x0540	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0542	0x4981    LDR	R1, [PC, #516]
0x0544	0x4630    MOV	R0, R6
0x0546	0xF7FFFE47  BL	_ChekXForEvent+0
0x054A	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x054C	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x054E	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0552	0xF2060410  ADDW	R4, R6, #16
0x0556	0x6824    LDR	R4, [R4, #0]
0x0558	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x055A	0x2F01    CMP	R7, #1
0x055C	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x055E	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0560	0x6805    LDR	R5, [R0, #0]
0x0562	0xF3C52440  UBFX	R4, R5, #9, #1
0x0566	0x2C00    CMP	R4, #0
0x0568	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x056A	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x056C	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x056E	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0570	0x6805    LDR	R5, [R0, #0]
0x0572	0xF3C52400  UBFX	R4, R5, #8, #1
0x0576	0x2C00    CMP	R4, #0
0x0578	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x057A	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x057C	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x057E	0x2501    MOVS	R5, #1
0x0580	0x680C    LDR	R4, [R1, #0]
0x0582	0xF365248A  BFI	R4, R5, #10, #1
0x0586	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x0588	0x2501    MOVS	R5, #1
0x058A	0x680C    LDR	R4, [R1, #0]
0x058C	0xF36524CB  BFI	R4, R5, #11, #1
0x0590	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x0592	0xF2010510  ADDW	R5, R1, #16
0x0596	0x005C    LSLS	R4, R3, #1
0x0598	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x059A	0xF0440401  ORR	R4, R4, #1
0x059E	0xB2A4    UXTH	R4, R4
0x05A0	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x05A2	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x05A4	0xF2010414  ADDW	R4, R1, #20
0x05A8	0x6825    LDR	R5, [R4, #0]
0x05AA	0xF3C50440  UBFX	R4, R5, #1, #1
0x05AE	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x05B0	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x05B2	0xF2010414  ADDW	R4, R1, #20
0x05B6	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x05B8	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x05BA	0xF2010418  ADDW	R4, R1, #24
0x05BE	0x6824    LDR	R4, [R4, #0]
0x05C0	0x0424    LSLS	R4, R4, #16
0x05C2	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x05C4	0x2500    MOVS	R5, #0
0x05C6	0x680C    LDR	R4, [R1, #0]
0x05C8	0xF365248A  BFI	R4, R5, #10, #1
0x05CC	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x05CE	0x9601    STR	R6, [SP, #4]
0x05D0	0x461E    MOV	R6, R3
0x05D2	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x05D4	0xF2010414  ADDW	R4, R1, #20
0x05D8	0x6825    LDR	R5, [R4, #0]
0x05DA	0xF3C50480  UBFX	R4, R5, #2, #1
0x05DE	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x05E0	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x05E2	0x2B01    CMP	R3, #1
0x05E4	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x05E6	0x2501    MOVS	R5, #1
0x05E8	0x680C    LDR	R4, [R1, #0]
0x05EA	0xF3652449  BFI	R4, R5, #9, #1
0x05EE	0x600C    STR	R4, [R1, #0]
0x05F0	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x05F2	0x2501    MOVS	R5, #1
0x05F4	0x680C    LDR	R4, [R1, #0]
0x05F6	0xF3652408  BFI	R4, R5, #8, #1
0x05FA	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_123.c, 248 :: 		
0x05FC	0x1995    ADDS	R5, R2, R6
0x05FE	0xF2010410  ADDW	R4, R1, #16
0x0602	0x6824    LDR	R4, [R4, #0]
0x0604	0x702C    STRB	R4, [R5, #0]
0x0606	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_123.c, 249 :: 		
0x0608	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x060A	0xF2010410  ADDW	R4, R1, #16
0x060E	0x6824    LDR	R4, [R4, #0]
0x0610	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 250 :: 		
0x0612	0x2B01    CMP	R3, #1
0x0614	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0616	0x680D    LDR	R5, [R1, #0]
0x0618	0xF3C52440  UBFX	R4, R5, #9, #1
0x061C	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_123.c, 252 :: 		
0x061E	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_123.c, 253 :: 		
0x0620	0x4608    MOV	R0, R1
0x0622	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_123.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0624	0x680D    LDR	R5, [R1, #0]
0x0626	0xF3C52400  UBFX	R4, R5, #8, #1
0x062A	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_123.c, 256 :: 		
0x062C	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_123.c, 257 :: 		
0x062E	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x0630	0x2500    MOVS	R5, #0
0x0632	0x6804    LDR	R4, [R0, #0]
0x0634	0xF36524CB  BFI	R4, R5, #11, #1
0x0638	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 261 :: 		
0x063A	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_123.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x063C	0x2501    MOVS	R5, #1
0x063E	0x680C    LDR	R4, [R1, #0]
0x0640	0xF365248A  BFI	R4, R5, #10, #1
0x0644	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 265 :: 		
0x0646	0xF2010510  ADDW	R5, R1, #16
0x064A	0x005C    LSLS	R4, R3, #1
0x064C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x064E	0xF0440401  ORR	R4, R4, #1
0x0652	0xB2A4    UXTH	R4, R4
0x0654	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0656	0x460D    MOV	R5, R1
0x0658	0x4614    MOV	R4, R2
0x065A	0x46B9    MOV	R9, R7
0x065C	0x46B0    MOV	R8, R6
;__Lib_I2C_123.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x065E	0x493B    LDR	R1, [PC, #236]
0x0660	0x4628    MOV	R0, R5
0x0662	0xF7FFFDB9  BL	_ChekXForEvent+0
0x0666	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_123.c, 267 :: 		
0x0668	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_123.c, 268 :: 		
; i start address is: 4 (R1)
0x066A	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x066C	0x4623    MOV	R3, R4
0x066E	0x462A    MOV	R2, R5
;__Lib_I2C_123.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0670	0xF1A90403  SUB	R4, R9, #3
0x0674	0x42A1    CMP	R1, R4
0x0676	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0678	0x468A    MOV	R10, R1
0x067A	0x4617    MOV	R7, R2
0x067C	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x067E	0x4932    LDR	R1, [PC, #200]
0x0680	0x4638    MOV	R0, R7
0x0682	0xF7FFFDA9  BL	_ChekXForEvent+0
0x0686	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_123.c, 271 :: 		
0x0688	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_123.c, 272 :: 		
0x068A	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x068E	0xF2070410  ADDW	R4, R7, #16
0x0692	0x6824    LDR	R4, [R4, #0]
0x0694	0x702C    STRB	R4, [R5, #0]
0x0696	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x069A	0x4621    MOV	R1, R4
;__Lib_I2C_123.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x069C	0x4633    MOV	R3, R6
0x069E	0x463A    MOV	R2, R7
0x06A0	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_123.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x06A2	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x06A4	0x460B    MOV	R3, R1
0x06A6	0x4616    MOV	R6, R2
0x06A8	0x4642    MOV	R2, R8
0x06AA	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x06AC	0xF2060414  ADDW	R4, R6, #20
0x06B0	0x6825    LDR	R5, [R4, #0]
0x06B2	0xF3C50480  UBFX	R4, R5, #2, #1
0x06B6	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_123.c, 275 :: 		
0x06B8	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_123.c, 276 :: 		
0x06BA	0x2500    MOVS	R5, #0
0x06BC	0x6834    LDR	R4, [R6, #0]
0x06BE	0xF365248A  BFI	R4, R5, #10, #1
0x06C2	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 277 :: 		
0x06C4	0x18CD    ADDS	R5, R1, R3
0x06C6	0xF2060410  ADDW	R4, R6, #16
0x06CA	0x6824    LDR	R4, [R4, #0]
0x06CC	0x702C    STRB	R4, [R5, #0]
0x06CE	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x06D0	0x4613    MOV	R3, R2
0x06D2	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x06D4	0xF2060414  ADDW	R4, R6, #20
0x06D8	0x6825    LDR	R5, [R4, #0]
0x06DA	0xF3C50480  UBFX	R4, R5, #2, #1
0x06DE	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_123.c, 279 :: 		
0x06E0	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_123.c, 280 :: 		
0x06E2	0x2B01    CMP	R3, #1
0x06E4	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_123.c, 281 :: 		
0x06E6	0x2501    MOVS	R5, #1
0x06E8	0x6834    LDR	R4, [R6, #0]
0x06EA	0xF3652449  BFI	R4, R5, #9, #1
0x06EE	0x6034    STR	R4, [R6, #0]
0x06F0	0x4610    MOV	R0, R2
0x06F2	0x4632    MOV	R2, R6
0x06F4	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_123.c, 283 :: 		
0x06F6	0x2501    MOVS	R5, #1
0x06F8	0x6834    LDR	R4, [R6, #0]
0x06FA	0xF3652408  BFI	R4, R5, #8, #1
0x06FE	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0700	0x4635    MOV	R5, R6
0x0702	0x4616    MOV	R6, R2
0x0704	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0706	0x4912    LDR	R1, [PC, #72]
0x0708	0x4628    MOV	R0, R5
0x070A	0xF7FFFD65  BL	_ChekXForEvent+0
0x070E	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_123.c, 285 :: 		
0x0710	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_123.c, 286 :: 		
0x0712	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0714	0x462A    MOV	R2, R5
0x0716	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_123.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0718	0x180D    ADDS	R5, R1, R0
0x071A	0xF2020410  ADDW	R4, R2, #16
0x071E	0x6824    LDR	R4, [R4, #0]
0x0720	0x702C    STRB	R4, [R5, #0]
0x0722	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_123.c, 288 :: 		
0x0724	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0726	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x072A	0x6824    LDR	R4, [R4, #0]
0x072C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 289 :: 		
0x072E	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0730	0x2F01    CMP	R7, #1
0x0732	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0736	0x2F02    CMP	R7, #2
0x0738	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x073C	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_123.c, 292 :: 		
L_end_I2Cx_Read:
0x073E	0xF8DDE000  LDR	LR, [SP, #0]
0x0742	0xB002    ADD	SP, SP, #8
0x0744	0x4770    BX	LR
0x0746	0xBF00    NOP
0x0748	0x00400003  	#196672
0x074C	0x00020003  	#196610
0x0750	0x00010003  	#196609
; end of _I2Cx_Read
_BME_Read_DigS:
;bme280.c, 39 :: 		int16_t BME_Read_DigS(uint8_t reg) {
; reg start address is: 0 (R0)
0x0CA0	0xB081    SUB	SP, SP, #4
0x0CA2	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 41 :: 		data_[0] = reg;
0x0CA6	0x490F    LDR	R1, [PC, #60]
0x0CA8	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 42 :: 		I2C3_Start();
0x0CAA	0xF7FFFDB9  BL	_I2C3_Start+0
;bme280.c, 43 :: 		I2C3_Write(BME280_ADDRESS, data_, 1, END_MODE_RESTART);
0x0CAE	0xF2400300  MOVW	R3, #0
0x0CB2	0x2201    MOVS	R2, #1
0x0CB4	0x490B    LDR	R1, [PC, #44]
0x0CB6	0x2076    MOVS	R0, #118
0x0CB8	0xF7FFFDBE  BL	_I2C3_Write+0
;bme280.c, 44 :: 		I2C3_Read(BME280_ADDRESS, output, 2, END_MODE_STOP);
0x0CBC	0xF2400301  MOVW	R3, #1
0x0CC0	0x2202    MOVS	R2, #2
0x0CC2	0x4909    LDR	R1, [PC, #36]
0x0CC4	0x2076    MOVS	R0, #118
0x0CC6	0xF7FFFD99  BL	_I2C3_Read+0
;bme280.c, 45 :: 		result = output[1];
0x0CCA	0x4908    LDR	R1, [PC, #32]
; result start address is: 0 (R0)
0x0CCC	0x7808    LDRB	R0, [R1, #0]
;bme280.c, 46 :: 		result <<= 8;
0x0CCE	0x0202    LSLS	R2, R0, #8
0x0CD0	0xB212    SXTH	R2, R2
; result end address is: 0 (R0)
;bme280.c, 47 :: 		result |= output[0];
0x0CD2	0x4905    LDR	R1, [PC, #20]
0x0CD4	0x7809    LDRB	R1, [R1, #0]
0x0CD6	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 48 :: 		return result;
0x0CDA	0xB208    SXTH	R0, R1
;bme280.c, 49 :: 		}
L_end_BME_Read_DigS:
0x0CDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE0	0xB001    ADD	SP, SP, #4
0x0CE2	0x4770    BX	LR
0x0CE4	0x01232000  	_data_+0
0x0CE8	0x012D2000  	_output+0
0x0CEC	0x012E2000  	_output+1
; end of _BME_Read_DigS
_BME_Write:
;bme280.c, 25 :: 		void BME_Write( int len) {
; len start address is: 0 (R0)
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
0x0C66	0xB205    SXTH	R5, R0
; len end address is: 0 (R0)
; len start address is: 20 (R5)
;bme280.c, 26 :: 		I2C3_Start();
0x0C68	0xF7FFFDDA  BL	_I2C3_Start+0
;bme280.c, 27 :: 		I2C3_Write(BME280_ADDRESS, data_, len, END_MODE_STOP);
0x0C6C	0xF2400301  MOVW	R3, #1
0x0C70	0xB22A    SXTH	R2, R5
; len end address is: 20 (R5)
0x0C72	0x4904    LDR	R1, [PC, #16]
0x0C74	0x2076    MOVS	R0, #118
0x0C76	0xF7FFFDDF  BL	_I2C3_Write+0
;bme280.c, 28 :: 		}
L_end_BME_Write:
0x0C7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7E	0xB001    ADD	SP, SP, #4
0x0C80	0x4770    BX	LR
0x0C82	0xBF00    NOP
0x0C84	0x01232000  	_data_+0
; end of _BME_Write
_USART2_Init:
;uart.c, 9 :: 		void USART2_Init()
0x17B0	0xB081    SUB	SP, SP, #4
0x17B2	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 12 :: 		RCC_AHB1ENR |= _GPIOD_CLOCK_ENABLE; //Enable PORTD Clock
0x17B6	0x482C    LDR	R0, [PC, #176]
0x17B8	0x6800    LDR	R0, [R0, #0]
0x17BA	0xF0400108  ORR	R1, R0, #8
0x17BE	0x482A    LDR	R0, [PC, #168]
0x17C0	0x6001    STR	R1, [R0, #0]
;uart.c, 13 :: 		RCC_APB1ENR |= _USART_CLOCK_ENABLE; //Enable USART Clock
0x17C2	0x482A    LDR	R0, [PC, #168]
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0xF4403100  ORR	R1, R0, #131072
0x17CA	0x4828    LDR	R0, [PC, #160]
0x17CC	0x6001    STR	R1, [R0, #0]
;uart.c, 14 :: 		my_Delay_ms(_UART_INIT_DELAY);
0x17CE	0x200A    MOVS	R0, #10
0x17D0	0xF000FB64  BL	_my_Delay_ms+0
;uart.c, 17 :: 		GPIOD_MODER |= _GPIOD_PIN6_MODE_AF | _GPIOD_PIN5_MODE_AF; //GPIOD Mode: Alternate Function
0x17D4	0x4826    LDR	R0, [PC, #152]
0x17D6	0x6800    LDR	R0, [R0, #0]
0x17D8	0xF4405120  ORR	R1, R0, #10240
0x17DC	0x4824    LDR	R0, [PC, #144]
0x17DE	0x6001    STR	R1, [R0, #0]
;uart.c, 18 :: 		GPIOD_OSPEEDR |= _GPIOD_PIN6_OSPEED_VERYHIGH | _GPIOD_PIN5_OSPEED_VERYHIGH; //GPIOD OSpeed: Very High Speed
0x17E0	0x4824    LDR	R0, [PC, #144]
0x17E2	0x6800    LDR	R0, [R0, #0]
0x17E4	0xF4405170  ORR	R1, R0, #15360
0x17E8	0x4822    LDR	R0, [PC, #136]
0x17EA	0x6001    STR	R1, [R0, #0]
;uart.c, 19 :: 		GPIOD_AFRL |= _GPIOD_PIN6_AF_USART2 | _GPIOD_PIN5_AF_USART2; //GPIOD AlternateFunction: USART2
0x17EC	0x4822    LDR	R0, [PC, #136]
0x17EE	0x6800    LDR	R0, [R0, #0]
0x17F0	0xF04061EE  ORR	R1, R0, #124780544
0x17F4	0x4820    LDR	R0, [PC, #128]
0x17F6	0x6001    STR	R1, [R0, #0]
;uart.c, 20 :: 		NVIC_IPR9 |= _NVIC_INT_USART2_PRIORITY_0;
0x17F8	0x4820    LDR	R0, [PC, #128]
0x17FA	0x6801    LDR	R1, [R0, #0]
0x17FC	0x481F    LDR	R0, [PC, #124]
0x17FE	0x6001    STR	R1, [R0, #0]
;uart.c, 21 :: 		NVIC_ISER1 |= _NVIC_INT_USART2;
0x1800	0x481F    LDR	R0, [PC, #124]
0x1802	0x6800    LDR	R0, [R0, #0]
0x1804	0xF0400140  ORR	R1, R0, #64
0x1808	0x481D    LDR	R0, [PC, #116]
0x180A	0x6001    STR	R1, [R0, #0]
;uart.c, 22 :: 		USART2_BRR |= _USART_BAUD_RATE;
0x180C	0x481D    LDR	R0, [PC, #116]
0x180E	0x6801    LDR	R1, [R0, #0]
0x1810	0x481D    LDR	R0, [PC, #116]
0x1812	0x4301    ORRS	R1, R0
0x1814	0x481B    LDR	R0, [PC, #108]
0x1816	0x6001    STR	R1, [R0, #0]
;uart.c, 23 :: 		USART2_CR1 |= _USART_ENABLE | _USART_RXNEIE | _USART_TE | _USART_RE;
0x1818	0x481C    LDR	R0, [PC, #112]
0x181A	0x6801    LDR	R1, [R0, #0]
0x181C	0xF242002C  MOVW	R0, #8236
0x1820	0x4301    ORRS	R1, R0
